"pid","shj","block","trial","finish1","finish2","finish3","start1","start2","start3","startcat","finishcat","accuracy","attempt_num","switch_count","start","finish"
4373,2,6,4,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4373,2,6,5,1,1,1,1,0,"0","Tannet","Lape",1,1,2,5,8
4373,2,6,6,0,0,0,0,1,"1","Tannet","Lape",1,1,2,4,1
4373,2,6,7,0,0,1,0,1,"0","Tannet","Lape",1,1,2,3,2
4373,2,6,8,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4373,2,7,1,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4373,2,7,2,1,1,0,1,0,"1","Tannet","Lape",1,1,2,6,7
4373,2,7,3,0,0,0,0,1,"1","Tannet","Lape",1,1,2,4,1
4373,2,7,4,0,0,1,0,1,"0","Tannet","Lape",1,1,2,3,2
4373,2,7,5,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4373,2,7,6,0,1,0,0,0,"0","Lape","Tannet",1,1,1,1,3
4373,2,7,7,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4373,2,7,8,1,1,1,1,0,"0","Tannet","Lape",1,1,2,5,8
4373,2,8,1,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4373,2,8,2,0,1,0,0,0,"0","Lape","Tannet",1,1,1,1,3
4373,2,8,3,1,1,0,1,0,"1","Tannet","Lape",1,1,2,6,7
4373,2,8,4,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4373,2,8,5,0,0,0,0,1,"1","Tannet","Lape",1,1,2,4,1
4373,2,8,6,1,1,1,1,0,"0","Tannet","Lape",1,1,2,5,8
4373,2,8,7,0,0,1,0,1,"0","Tannet","Lape",1,1,2,3,2
4373,2,8,8,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4373,2,9,1,1,1,1,1,0,"0","Tannet","Lape",1,1,2,5,8
4373,2,9,2,1,0,1,0,1,"1","Tannet","Tannet",0,1,2,4,6
4373,2,9,2,0,0,0,0,1,"1","Tannet","Lape",1,2,2,4,1
4373,2,9,3,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4373,2,9,4,0,1,0,0,0,"0","Lape","Tannet",1,1,1,1,3
4373,2,9,5,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4373,2,9,6,0,0,1,0,1,"0","Tannet","Lape",1,1,2,3,2
4373,2,9,7,1,1,0,1,0,"1","Tannet","Lape",1,1,2,6,7
4373,2,9,8,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4373,2,10,1,0,0,1,0,1,"0","Tannet","Lape",1,1,2,3,2
4373,2,10,2,0,0,1,0,0,"0","Lape","Lape",0,1,1,1,2
4373,2,10,2,0,1,0,0,0,"0","Lape","Tannet",1,2,1,1,3
4373,2,10,3,1,1,0,1,0,"1","Tannet","Lape",1,1,2,6,7
4373,2,10,4,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4373,2,10,5,0,0,0,0,1,"1","Tannet","Lape",1,1,2,4,1
4373,2,10,6,1,1,1,1,0,"0","Tannet","Lape",1,1,2,5,8
4373,2,10,7,1,0,1,1,1,"0","Lape","Tannet",1,1,2,7,6
4373,2,10,8,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4373,2,11,1,0,1,0,0,0,"0","Lape","Tannet",1,1,1,1,3
4373,2,11,2,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4373,2,11,3,1,1,0,1,0,"1","Tannet","Lape",1,1,2,6,7
4373,2,11,4,0,0,1,0,1,"0","Tannet","Lape",1,1,2,3,2
4373,2,11,5,1,1,1,1,0,"0","Tannet","Lape",1,1,2,5,8
4373,2,11,6,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4373,2,11,7,0,0,0,0,1,"1","Tannet","Lape",1,1,2,4,1
4373,2,11,8,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4373,2,12,1,1,1,1,1,0,"0","Tannet","Lape",1,1,2,5,8
4373,2,12,2,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4373,2,12,3,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4373,2,12,4,0,0,0,0,1,"1","Tannet","Lape",1,1,2,4,1
4373,2,12,5,1,1,0,1,0,"1","Tannet","Lape",1,1,2,6,7
4373,2,12,6,0,1,0,0,0,"0","Lape","Tannet",1,1,1,1,3
4373,2,12,7,0,0,1,0,1,"0","Tannet","Lape",1,1,2,3,2
4373,2,12,8,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,1,1,1,1,0,1,0,"1","Tannet","Lape",1,1,2,6,7
4457,2,1,2,1,1,1,1,0,"0","Tannet","Lape",1,1,2,5,8
4457,2,1,3,0,0,0,1,1,"0","Lape","Lape",0,1,2,7,1
4457,2,1,3,1,0,1,1,1,"0","Lape","Tannet",1,2,2,7,6
4457,2,1,4,1,1,0,0,1,"1","Tannet","Lape",1,1,2,4,7
4457,2,1,5,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,1,6,0,0,1,0,0,"0","Lape","Lape",0,1,1,1,2
4457,2,1,6,1,0,1,0,0,"0","Lape","Tannet",1,2,2,1,6
4457,2,1,7,1,0,1,0,0,"1","Lape","Tannet",1,1,1,2,6
4457,2,1,8,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,2,1,1,0,1,0,0,"0","Lape","Tannet",1,1,2,1,6
4457,2,2,2,1,0,1,1,1,"0","Lape","Tannet",1,1,2,7,6
4457,2,2,3,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,2,4,1,0,1,0,0,"1","Lape","Tannet",1,1,1,2,6
4457,2,2,5,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,2,6,1,1,1,1,0,"1","Tannet","Lape",1,1,1,6,8
4457,2,2,7,1,1,1,0,1,"1","Tannet","Lape",1,1,1,4,8
4457,2,2,8,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,3,1,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,3,2,1,0,0,0,0,"1","Lape","Tannet",1,1,2,2,5
4457,2,3,3,0,1,1,1,0,"1","Tannet","Tannet",0,1,2,6,4
4457,2,3,3,1,1,1,1,0,"1","Tannet","Lape",1,2,1,6,8
4457,2,3,4,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,3,5,1,1,1,0,1,"1","Tannet","Lape",1,1,1,4,8
4457,2,3,6,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,3,7,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,3,8,1,0,0,0,0,"0","Lape","Tannet",1,1,1,1,5
4457,2,4,1,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,4,2,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,4,3,1,0,0,0,0,"0","Lape","Tannet",1,1,1,1,5
4457,2,4,4,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,4,5,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,4,6,1,1,1,0,1,"1","Tannet","Lape",1,1,1,4,8
4457,2,4,7,1,1,1,1,0,"1","Tannet","Lape",1,1,1,6,8
4457,2,4,8,1,0,1,0,0,"1","Lape","Tannet",1,1,1,2,6
4457,2,5,1,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,5,2,1,1,1,0,1,"1","Tannet","Lape",1,1,1,4,8
4457,2,5,3,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,5,4,1,1,1,1,0,"1","Tannet","Lape",1,1,1,6,8
4457,2,5,5,1,1,0,0,0,"0","Lape","Lape",0,1,2,1,7
4457,2,5,5,1,0,0,0,0,"0","Lape","Tannet",1,2,1,1,5
4457,2,5,6,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,5,7,1,0,1,0,0,"1","Lape","Tannet",1,1,1,2,6
4457,2,5,8,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,6,1,1,0,1,0,0,"1","Lape","Tannet",1,1,1,2,6
4457,2,6,2,1,0,0,0,0,"0","Lape","Tannet",1,1,1,1,5
4457,2,6,3,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,6,4,1,1,1,1,0,"1","Tannet","Lape",1,1,1,6,8
4457,2,6,5,1,0,0,0,1,"0","Tannet","Tannet",0,1,2,3,5
4457,2,6,5,1,1,0,0,1,"0","Tannet","Lape",1,2,1,3,7
4457,2,6,6,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,6,7,1,1,1,0,1,"1","Tannet","Lape",1,1,1,4,8
4457,2,6,8,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,7,1,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,7,2,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,7,3,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4457,2,7,4,1,0,0,0,0,"0","Lape","Tannet",1,1,1,1,5
4457,2,7,5,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,7,6,1,1,1,1,0,"1","Tannet","Lape",1,1,1,6,8
4457,2,7,7,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,7,8,1,1,1,0,1,"1","Tannet","Lape",1,1,1,4,8
4457,2,8,1,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,8,2,1,1,1,0,1,"1","Tannet","Lape",1,1,1,4,8
4457,2,8,3,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,8,4,1,0,1,0,0,"1","Lape","Tannet",1,1,1,2,6
4457,2,8,5,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,8,6,1,0,0,0,0,"0","Lape","Tannet",1,1,1,1,5
4457,2,8,7,1,1,1,1,0,"1","Tannet","Lape",1,1,1,6,8
4457,2,8,8,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,9,1,1,1,1,1,0,"1","Tannet","Lape",1,1,1,6,8
4457,2,9,2,1,1,1,0,1,"1","Tannet","Lape",1,1,1,4,8
4457,2,9,3,1,0,0,0,0,"0","Lape","Tannet",1,1,1,1,5
4457,2,9,4,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,9,5,1,0,1,0,0,"1","Lape","Tannet",1,1,1,2,6
4457,2,9,6,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,9,7,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,9,8,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,10,1,1,0,1,0,0,"1","Lape","Tannet",1,1,1,2,6
4457,2,10,2,1,1,1,1,0,"1","Tannet","Lape",1,1,1,6,8
4457,2,10,3,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,10,4,1,0,1,0,1,"1","Tannet","Tannet",0,1,2,4,6
4457,2,10,4,1,1,1,0,1,"1","Tannet","Lape",1,2,1,4,8
4457,2,10,5,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,10,6,1,0,0,0,0,"0","Lape","Tannet",1,1,1,1,5
4457,2,10,7,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,10,8,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,11,1,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,11,2,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,11,3,1,1,1,0,1,"1","Tannet","Lape",1,1,1,4,8
4457,2,11,4,1,1,1,1,0,"1","Tannet","Lape",1,1,1,6,8
4457,2,11,5,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,11,6,1,1,0,0,0,"0","Lape","Lape",0,1,2,1,7
4457,2,11,6,1,0,0,0,0,"0","Lape","Tannet",1,2,1,1,5
4457,2,11,7,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,11,8,1,0,1,0,0,"1","Lape","Tannet",1,1,1,2,6
4457,2,12,1,1,0,0,1,1,"0","Lape","Tannet",1,1,1,7,5
4457,2,12,2,1,1,1,0,1,"1","Tannet","Lape",1,1,1,4,8
4457,2,12,3,1,1,1,1,0,"1","Tannet","Lape",1,1,1,6,8
4457,2,12,4,1,1,0,1,0,"0","Tannet","Lape",1,1,1,5,7
4457,2,12,5,1,0,1,1,1,"1","Lape","Tannet",1,1,1,8,6
4457,2,12,6,1,1,0,0,1,"0","Tannet","Lape",1,1,1,3,7
4457,2,12,7,1,0,1,0,0,"1","Lape","Tannet",1,1,1,2,6
4457,2,12,8,1,0,0,0,0,"0","Lape","Tannet",1,1,1,1,5
4235,3,1,1,0,1,0,1,0,"0","Tannet","Lape",1,1,2,5,3
4235,3,1,2,1,1,0,1,0,"1","Lape","Tannet",1,1,2,6,7
4235,3,1,3,0,1,1,0,0,"0","Lape","Tannet",1,1,2,1,4
4235,3,1,4,0,0,1,1,1,"1","Tannet","Lape",1,1,2,8,2
4235,3,1,5,0,0,0,0,1,"1","Tannet","Lape",1,1,2,4,1
4235,3,1,6,1,1,1,0,0,"1","Lape","Tannet",1,1,2,2,8
4235,3,1,7,1,0,1,1,1,"0","Tannet","Lape",1,1,2,7,6
4235,3,1,8,0,0,1,0,1,"0","Lape","Lape",0,1,2,3,2
4235,3,1,8,1,0,0,0,1,"0","Lape","Tannet",1,2,2,3,5
4235,3,2,1,0,0,0,0,1,"1","Tannet","Lape",1,1,2,4,1
4235,3,2,2,1,0,1,1,1,"0","Tannet","Lape",1,1,2,7,6
4235,3,2,3,1,1,1,0,0,"1","Lape","Tannet",1,1,2,2,8
4235,3,2,4,0,1,1,1,0,"1","Lape","Tannet",1,1,2,6,4
4235,3,2,5,1,1,0,0,0,"0","Lape","Tannet",1,1,2,1,7
4235,3,2,6,0,0,0,1,1,"1","Tannet","Lape",1,1,3,8,1
4235,3,2,7,1,0,0,0,1,"0","Lape","Tannet",1,1,2,3,5
4235,3,2,8,1,1,1,1,0,"0","Tannet","Tannet",0,1,2,5,8
4235,3,2,8,1,1,1,1,0,"0","Tannet","Tannet",0,2,2,5,8
4235,3,2,8,1,0,1,1,0,"0","Tannet","Lape",1,3,1,5,6
4235,3,3,1,1,1,0,0,0,"0","Lape","Tannet",1,1,2,1,7
4235,3,3,2,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4235,3,3,3,1,1,1,0,0,"1","Lape","Tannet",1,1,2,2,8
4235,3,3,4,0,0,0,0,1,"1","Tannet","Lape",1,1,2,4,1
4235,3,3,5,1,1,0,1,1,"1","Tannet","Tannet",0,1,1,8,7
4235,3,3,5,1,0,0,1,1,"1","Tannet","Tannet",0,2,2,8,5
4235,3,3,5,1,1,0,1,1,"1","Tannet","Tannet",0,3,1,8,7
4235,3,3,5,0,1,1,1,1,"1","Tannet","Tannet",0,4,1,8,4
4235,3,3,5,0,0,1,1,1,"1","Tannet","Lape",1,5,2,8,2
4235,3,3,6,0,0,1,1,0,"0","Tannet","Lape",1,1,2,5,2
4235,3,3,7,0,0,1,1,1,"0","Tannet","Lape",1,1,3,7,2
4235,3,3,8,1,1,1,0,1,"0","Lape","Tannet",1,1,2,3,8
4235,3,4,1,1,1,1,0,1,"0","Lape","Tannet",1,1,2,3,8
4235,3,4,2,1,1,0,0,0,"1","Lape","Tannet",1,1,3,2,7
4235,3,4,3,0,0,0,1,1,"1","Tannet","Lape",1,1,3,8,1
4235,3,4,4,0,1,1,1,0,"0","Tannet","Tannet",0,1,3,5,4
4235,3,4,4,0,0,1,1,0,"0","Tannet","Lape",1,2,2,5,2
4235,3,4,5,1,1,0,1,0,"1","Lape","Tannet",1,1,2,6,7
4235,3,4,6,0,0,1,1,1,"0","Tannet","Lape",1,1,3,7,2
4235,3,4,7,1,1,0,0,0,"0","Lape","Tannet",1,1,2,1,7
4235,3,4,8,0,0,1,0,1,"1","Tannet","Lape",1,1,1,4,2
4235,3,5,1,1,1,0,0,1,"0","Lape","Tannet",1,1,1,3,7
4235,3,5,2,0,0,0,1,1,"0","Tannet","Lape",1,1,2,7,1
4235,3,5,3,0,1,1,1,0,"1","Lape","Tannet",1,1,2,6,4
4235,3,5,4,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4235,3,5,5,0,1,1,1,1,"1","Tannet","Tannet",0,1,1,8,4
4235,3,5,5,0,0,1,1,1,"1","Tannet","Lape",1,2,2,8,2
4235,3,5,6,0,0,1,0,1,"1","Tannet","Lape",1,1,1,4,2
4235,3,5,7,1,1,1,0,0,"1","Lape","Tannet",1,1,2,2,8
4235,3,5,8,1,1,0,0,0,"0","Lape","Tannet",1,1,2,1,7
4235,3,6,1,1,1,0,0,1,"0","Lape","Tannet",1,1,1,3,7
4235,3,6,2,1,0,1,0,1,"1","Tannet","Lape",1,1,2,4,6
4235,3,6,3,0,0,0,1,1,"0","Tannet","Lape",1,1,2,7,1
4235,3,6,4,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4235,3,6,5,1,0,1,1,1,"1","Tannet","Lape",1,1,1,8,6
4235,3,6,6,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4235,3,6,7,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4235,3,6,8,0,1,0,0,0,"0","Lape","Lape",0,1,1,1,3
4235,3,6,8,1,1,0,0,0,"0","Lape","Tannet",1,2,2,1,7
4235,3,7,1,1,0,1,1,1,"1","Tannet","Lape",1,1,1,8,6
4235,3,7,2,1,0,0,1,1,"0","Tannet","Tannet",0,1,1,7,5
4235,3,7,2,0,1,0,1,1,"0","Tannet","Lape",1,2,1,7,3
4235,3,7,3,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4235,3,7,4,1,1,0,0,1,"0","Lape","Tannet",1,1,1,3,7
4235,3,7,5,0,0,1,0,1,"1","Tannet","Lape",1,1,1,4,2
4235,3,7,6,1,1,0,0,0,"0","Lape","Tannet",1,1,2,1,7
4235,3,7,7,1,1,1,0,0,"1","Lape","Tannet",1,1,2,2,8
4235,3,7,8,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4235,3,8,1,1,1,0,0,0,"0","Lape","Tannet",1,1,2,1,7
4235,3,8,2,0,0,0,1,1,"0","Tannet","Lape",1,1,2,7,1
4235,3,8,3,1,1,0,0,1,"0","Lape","Tannet",1,1,1,3,7
4235,3,8,4,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4235,3,8,5,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4235,3,8,6,0,0,1,0,1,"1","Tannet","Lape",1,1,1,4,2
4235,3,8,7,0,0,1,1,1,"1","Tannet","Lape",1,1,2,8,2
4235,3,8,8,1,1,1,0,0,"1","Lape","Tannet",1,1,2,2,8
4235,3,9,1,0,0,0,0,1,"0","Lape","Lape",0,1,1,3,1
4235,3,9,1,1,1,0,0,1,"0","Lape","Tannet",1,2,1,3,7
4235,3,9,2,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4235,3,9,3,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4235,3,9,4,1,1,1,0,1,"1","Tannet","Tannet",0,1,1,4,8
4235,3,9,4,0,1,0,0,1,"1","Tannet","Lape",1,2,1,4,3
4235,3,9,5,0,0,0,1,1,"0","Tannet","Lape",1,1,2,7,1
4235,3,9,6,1,0,1,1,1,"1","Tannet","Lape",1,1,1,8,6
4235,3,9,7,1,1,0,0,0,"0","Lape","Tannet",1,1,2,1,7
4235,3,9,8,1,1,1,0,0,"1","Lape","Tannet",1,1,2,2,8
4235,3,10,1,0,0,1,0,1,"1","Tannet","Lape",1,1,1,4,2
4235,3,10,2,0,0,1,1,1,"1","Tannet","Lape",1,1,2,8,2
4235,3,10,3,0,1,0,1,1,"0","Tannet","Lape",1,1,1,7,3
4235,3,10,4,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4235,3,10,5,1,1,0,0,1,"0","Lape","Tannet",1,1,1,3,7
4235,3,10,6,1,1,1,0,0,"1","Lape","Tannet",1,1,2,2,8
4235,3,10,7,1,1,0,0,0,"0","Lape","Tannet",1,1,2,1,7
4235,3,10,8,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4235,3,11,1,0,0,0,1,1,"0","Tannet","Lape",1,1,2,7,1
4235,3,11,2,0,0,1,0,1,"1","Tannet","Lape",1,1,1,4,2
4235,3,11,3,1,1,0,0,0,"0","Lape","Tannet",1,1,2,1,7
4235,3,11,4,1,0,0,0,1,"0","Lape","Tannet",1,1,2,3,5
4235,3,11,5,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4235,3,11,6,1,0,1,0,0,"1","Lape","Lape",0,1,1,2,6
4235,3,11,6,1,0,1,0,0,"1","Lape","Lape",0,2,1,2,6
4235,3,11,6,1,1,1,0,0,"1","Lape","Tannet",1,3,2,2,8
4235,3,11,7,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4235,3,11,8,0,0,1,1,1,"1","Tannet","Lape",1,1,2,8,2
4235,3,12,1,1,1,0,0,0,"0","Lape","Tannet",1,1,2,1,7
4235,3,12,2,0,0,1,0,1,"1","Tannet","Lape",1,1,1,4,2
4235,3,12,3,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4235,3,12,4,0,0,1,1,1,"1","Tannet","Lape",1,1,2,8,2
4235,3,12,5,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4235,3,12,6,0,0,0,1,1,"0","Tannet","Lape",1,1,2,7,1
4235,3,12,7,1,1,1,0,0,"1","Lape","Tannet",1,1,2,2,8
4235,3,12,8,1,1,0,0,1,"0","Lape","Tannet",1,1,1,3,7
4246,3,1,1,0,0,1,1,0,"1","Lape","Lape",0,1,1,6,2
4246,3,1,1,1,1,1,1,0,"1","Lape","Tannet",1,2,1,6,8
4246,3,1,2,0,1,1,1,1,"1","Tannet","Tannet",0,1,1,8,4
4246,3,1,2,0,0,0,1,1,"1","Tannet","Lape",1,2,3,8,1
4246,3,1,3,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4246,3,1,4,0,1,1,0,0,"0","Lape","Tannet",1,1,2,1,4
4246,3,1,5,1,1,1,0,1,"0","Lape","Tannet",1,1,2,3,8
4246,3,1,6,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4246,3,1,7,0,1,0,1,1,"0","Tannet","Lape",1,1,1,7,3
4246,3,1,8,1,0,0,0,1,"1","Tannet","Tannet",0,1,3,4,5
4246,3,1,8,0,0,0,0,1,"1","Tannet","Lape",1,2,2,4,1
4246,3,2,1,0,0,0,1,1,"0","Tannet","Lape",1,1,2,7,1
4246,3,2,2,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4246,3,2,3,0,1,1,0,0,"0","Lape","Tannet",1,1,2,1,4
4246,3,2,4,0,1,1,1,0,"1","Lape","Tannet",1,1,2,6,4
4246,3,2,5,1,1,1,0,1,"0","Lape","Tannet",1,1,2,3,8
4246,3,2,6,0,0,0,1,1,"1","Tannet","Lape",1,1,3,8,1
4246,3,2,7,1,0,0,0,1,"1","Tannet","Tannet",0,1,3,4,5
4246,3,2,7,0,0,0,0,1,"1","Tannet","Lape",1,2,2,4,1
4246,3,2,8,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4246,3,3,1,0,1,1,0,0,"0","Lape","Tannet",1,1,2,1,4
4246,3,3,2,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4246,3,3,3,0,0,0,1,1,"0","Tannet","Lape",1,1,2,7,1
4246,3,3,4,1,0,0,0,1,"1","Tannet","Tannet",0,1,3,4,5
4246,3,3,4,0,0,0,0,1,"1","Tannet","Lape",1,2,2,4,1
4246,3,3,5,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4246,3,3,6,0,1,0,1,1,"1","Tannet","Lape",1,1,2,8,3
4246,3,3,7,0,0,0,0,1,"0","Lape","Lape",0,1,1,3,1
4246,3,3,7,0,1,1,0,1,"0","Lape","Tannet",1,2,1,3,4
4246,3,3,8,0,0,0,0,0,"1","Lape","Lape",0,1,1,2,1
4246,3,3,8,0,1,1,0,0,"1","Lape","Tannet",1,2,1,2,4
4246,3,4,1,0,1,1,0,1,"0","Lape","Tannet",1,1,1,3,4
4246,3,4,2,1,1,0,1,1,"1","Tannet","Tannet",0,1,1,8,7
4246,3,4,2,0,1,0,1,1,"1","Tannet","Lape",1,2,2,8,3
4246,3,4,3,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4246,3,4,4,0,1,0,0,1,"1","Tannet","Lape",1,1,1,4,3
4246,3,4,5,0,1,0,1,1,"0","Tannet","Lape",1,1,1,7,3
4246,3,4,6,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4246,3,4,7,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4246,3,4,8,0,1,1,0,0,"0","Lape","Tannet",1,1,2,1,4
4246,3,5,1,0,1,0,1,1,"1","Tannet","Lape",1,1,2,8,3
4246,3,5,2,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4246,3,5,3,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4246,3,5,4,1,1,0,0,1,"1","Tannet","Tannet",0,1,2,4,7
4246,3,5,4,0,1,0,0,1,"1","Tannet","Lape",1,2,1,4,3
4246,3,5,5,0,0,0,0,1,"0","Lape","Lape",0,1,1,3,1
4246,3,5,5,0,0,1,0,1,"0","Lape","Lape",0,2,2,3,2
4246,3,5,5,1,1,1,0,1,"0","Lape","Tannet",1,3,2,3,8
4246,3,5,6,0,1,1,0,0,"0","Lape","Tannet",1,1,2,1,4
4246,3,5,7,0,0,0,1,1,"0","Tannet","Lape",1,1,2,7,1
4246,3,5,8,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4246,3,6,1,0,1,1,0,0,"1","Lape","Tannet",1,1,1,2,4
4246,3,6,2,0,1,1,0,0,"0","Lape","Tannet",1,1,2,1,4
4246,3,6,3,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4246,3,6,4,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4246,3,6,5,0,0,0,1,1,"1","Tannet","Lape",1,1,3,8,1
4246,3,6,6,0,1,0,0,1,"1","Tannet","Lape",1,1,1,4,3
4246,3,6,7,0,1,0,1,1,"0","Tannet","Lape",1,1,1,7,3
4246,3,6,8,1,1,1,0,1,"0","Lape","Tannet",1,1,2,3,8
4246,3,7,1,0,0,0,1,0,"0","Tannet","Lape",1,1,1,5,1
4246,3,7,2,1,1,1,1,0,"1","Lape","Tannet",1,1,1,6,8
4246,3,7,3,1,0,1,0,0,"1","Lape","Lape",0,1,1,2,6
4246,3,7,3,0,1,1,0,0,"1","Lape","Tannet",1,2,1,2,4
4246,3,7,4,0,0,0,1,1,"0","Tannet","Lape",1,1,2,7,1
4246,3,7,5,0,1,1,0,0,"0","Lape","Tannet",1,1,2,1,4
4246,3,7,6,0,1,0,1,1,"1","Tannet","Lape",1,1,2,8,3
4246,3,7,7,1,1,1,0,1,"0","Lape","Tannet",1,1,2,3,8
4246,3,7,8,0,1,0,0,1,"1","Tannet","Lape",1,1,1,4,3
4246,3,8,1,1,1,1,0,0,"1","Lape","Tannet",1,1,2,2,8
4246,3,8,2,1,1,1,0,1,"1","Tannet","Tannet",0,1,1,4,8
